NAME,TYPE,X,Y,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Transport Systems: Prof. Antoniou,0,-4.150000095,2.200000048,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0
Chair of Traffic Engineering: Prof. Bogenberger,0,-4.150000095,-2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0
Toilet,0,4.099999905,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Show board 1,1,-3.900000095,0.300000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Show board 2,1,-2,3.700000048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydrology & River Basin Management: Prof. Broich,0,-1.75,10.39999962,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
Transportation Construction (TC),0,1.75,10.39999962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TC Secretariat,0,-1.75,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TC Library,0,1.75,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TC Prof. Freudenstein,0,-1.75,18.60000038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TC Dr. Lechner & Msc. Lillin,0,1.75,18.60000038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carto Library,0,-1.75,22.70000076,0,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
Photogrammetry & Remote Sensing workshop (PR),0,1.75,22.70000076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carto Msc. office,0,-1.75,26.79999924,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
PR Msc. office,0,1.75,26.79999924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Carto Dr. office,0,-1.75,30.89999962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
